timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-03-09T12:19:24,codecarbon,e0d62c02-b2a4-4dfe-854d-b30497ba36be,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.816813000012189,0.0005489496805872,0.0001438240963299,22.5,1331.2148529481517,5.890736103057861,2.3844998125059645e-05,0.0014109275176299,6.229402048617615e-06,0.0014410019178036,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:19:29,codecarbon,60d9b991-e671-41d9-853a-f9f8535612ea,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.3181664000148885,6.79280247360828e-05,2.9302480070303207e-05,22.5,248.68820606230096,5.890736103057861,1.447886624991952e-05,0.000160056516934,3.776796199348336e-06,0.0001783121793833,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:19:33,codecarbon,eff55754-6c7a-4153-b7c7-059174c07881,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.3552421999629587,2.9588346003804603e-05,1.2562761487659291e-05,22.5,90.42705435299948,5.890736103057861,1.4708697499736444e-05,5.912532507801327e-05,3.835871119072977e-06,7.766989369682269e-05,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:19:38,codecarbon,dc851408-f462-4c0b-9835-55c20bf1b614,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.663565099996049,4.591093992959943e-05,1.7236650206021822e-05,22.5,134.59999510137084,5.890736103057861,1.6636621874931732e-05,9.953924629801936e-05,4.341102373313318e-06,0.0001205169705462,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:20:08,codecarbon,c20c94d6-e793-4d44-999b-0da71295da7c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.772886299993843,0.0006368434333198,0.0001687947588881,22.5,1567.3465967926456,5.890736103057861,2.3568894999698385e-05,0.0016419999247099,6.155641032885119e-06,0.0016717244607425,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:20:13,codecarbon,580e1b13-a1d0-4843-b24b-cdc0d4685886,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.4064037000061944,8.08707476665236e-05,3.3606475782228654e-05,22.5,289.3881439445994,5.890736103057861,1.5029694999975616e-05,0.00019333765467,3.919689748644664e-06,0.0002122870394186,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:20:17,codecarbon,feace972-ab1c-4a11-9aab-16ad6eec47d4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.2873891000053845,9.042775503692184e-05,3.953317563536041e-05,22.5,345.9777657597208,5.890736103057861,1.4265153124870266e-05,0.0002193885088439,3.720678592724104e-06,0.0002373743405615,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:20:21,codecarbon,604b88d9-556d-45f9-976e-e247b7ddfeec,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.331347100029234,2.313603747062921e-05,9.923892272557396e-06,22.5,65.46414640484574,5.890736103057861,1.4561008750024483e-05,4.237225612002682e-05,3.79921306833749e-06,6.073247793838879e-05,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:24:28,codecarbon,db0bd474-6403-450e-a5be-fb5fec3a90c5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.8479106000158936,0.0002764669938844,7.184860112999598e-05,22.5,650.80136072688,5.890736103057861,2.403972062493267e-05,0.0006954113896618,6.279284474758382e-06,0.0007257303947615,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:24:32,codecarbon,61368a0d-f977-456b-9141-1fe551a18f3a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.241050299955532,0.0001150828462306,5.135219242196919e-05,22.5,457.1937204828676,5.890736103057861,1.3996708124977885e-05,0.0002844466164458,3.6510348742796936e-06,0.0003020943594451,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:24:36,codecarbon,78182087-65e1-47dd-baf2-856333250021,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.287318500049878,7.955636605849175e-05,3.478149897216191e-05,22.5,301.0211595064216,5.890736103057861,1.4262856875211582e-05,0.00019085848602,3.7154232380441294e-06,0.0002088367661333,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:24:40,codecarbon,c0df76a9-65c9-43c8-a352-2be81f1b1bf8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.3690785000217147,1.2467499752958742e-05,5.262594613409588e-06,22.5,21.39412559057157,5.890736103057861,1.4796848125115504e-05,1.4071400145976298e-05,3.859143126621136e-06,3.272739139771293e-05,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:25:57,codecarbon,b02d6a51-4bae-4cf6-9b95-f25ae4d8587c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.352410999999848,0.0001327748299865,5.644202054256413e-05,22.5,505.9182667215152,5.890736103057861,1.4675417499893228e-05,0.000330031930692,3.828758873425211e-06,0.0003485361070653,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:26:00,codecarbon,a86c3fb2-6d0b-4fc9-bda4-24b9a4a7de76,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.7104524000314996,0.000129383462905,0.0001821141893521,22.5,1695.7209302327278,5.890736103057861,4.429879999952391e-06,0.0003340572116901,1.1466211464235394e-06,0.0003396337128364,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:26:04,codecarbon,c3700193-99ae-4f05-b9a6-fe8518c8cc90,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.0426762999850325,2.7132328311287526e-05,1.32827351604786e-05,22.5,97.3605562363377,5.890736103057861,1.2744042499980423e-05,5.51558774580796e-05,3.322887001613235e-06,7.122280695967325e-05,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:26:06,codecarbon,3ac08805-ca09-4d62-9fd3-29732b53c250,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5935824000043795,2.539961621868381e-05,4.279037959767071e-05,22.5,376.8397871386406,5.890736103057861,3.701058125079726e-06,6.201754961399075e-05,9.558015500325802e-07,6.667440928910306e-05,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:26:37,codecarbon,d64fec53-e07c-415d-a27f-73a56b5a3d20,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.221821299986914,0.0001749750203834,7.875296738963875e-05,22.5,716.2658019854039,5.890736103057861,1.3876612500098416e-05,0.0004418170201199,3.618666588474674e-06,0.0004593122992084,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:26:40,codecarbon,f16a6451-a4ab-4101-b088-a39175b61964,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.2148464000201784,9.543245281616264e-05,7.855515957785077e-05,22.5,714.7068982994323,5.890736103057861,7.583222500034025e-06,0.000240956859432,1.971672408817635e-06,0.0002505117543408,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:26:43,codecarbon,7cc21d76-f2b7-45d3-a123-9a005aac857b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0695928999921307,3.510351210225658e-05,3.281950740558847e-05,22.5,282.1268585781227,5.890736103057861,6.675922500289744e-06,8.373728921196033e-05,1.7340834767683883e-06,9.214729518901846e-05,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T12:26:46,codecarbon,f5a0a21a-d276-4218-b909-c30edb19dcbf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1062324000522494,7.985860084035538e-05,7.218971423778901e-05,22.5,654.6368108664856,5.890736103057861,6.904033750106464e-06,0.000200931549634,1.7945540101093513e-06,0.0002096301373942,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:16:26,codecarbon,53441c29-a1a7-4161-8346-6d61c585523a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.4581340000149794,0.0003758391433606,0.0001528961168749,22.5,1417.1961109090582,5.890736103057861,1.5353860624964e-05,0.000967223551556,4.006505290074437e-06,0.0009865839174711,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:16:28,codecarbon,533cfa2d-b557-4003-90c7-df91f4e5a9fd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2762087000301108,3.756812235954188e-05,0.0001360135374282,22.5,1262.8407004652956,5.890736103057861,1.7166350000479725e-06,9.646591050593845e-05,4.3439204367068674e-07,9.861693754965712e-05,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:16:31,codecarbon,7d185693-08d9-4163-80f6-69c9edabff63,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4965960999834351,5.770654187682733e-06,1.1620417856433474e-05,22.5,81.80912073476573,5.890736103057861,3.093789374906919e-06,1.1259175673905553e-05,7.95096869241689e-07,1.514806191805416e-05,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:16:33,codecarbon,801caf55-d3b9-4a67-b1a6-f78c7713245b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.259304900013376,2.106245891733741e-05,8.122661359754837e-05,22.5,742.8671447215664,5.890736103057861,1.6114731250127078e-06,5.326976483788215e-05,4.080622532421921e-07,5.528930021613705e-05,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:16:35,codecarbon,d815d259-8474-4f2c-ba51-1611a65ad956,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5638539000065066,2.217208180082028e-05,3.932238794582148e-05,22.5,344.20608527025763,5.890736103057861,3.513303750150953e-06,5.378365413799546e-05,9.051206019973868e-07,5.820207849014381e-05,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:16:38,codecarbon,efa738f3-1ae7-4375-b8cd-4bf6df4c62b8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2722230000072159,0.0001190524785086,0.0004373343857993,22.5,4128.717900826095,5.890736103057861,1.6893550000531832e-06,0.0003103974705399,4.278837620368645e-07,0.000312514709302,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:16:41,codecarbon,0aac4864-bc37-4097-9b81-f1fdd5d3916b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.8928518000175245,1.2997948834730918e-05,1.455778980842711e-05,22.5,109.4391598723886,5.890736103057861,5.570311875271727e-06,2.7105021684015185e-05,1.4444953808126257e-06,3.4119828940099535e-05,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:16:43,codecarbon,65c74dbb-ca66-466d-8793-7270caeeaf99,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4082601999980397,2.69740321510133e-05,6.607068764269163e-05,22.5,598.2942070881211,5.890736103057861,2.540441249948344e-06,6.76158874259869e-05,6.509482659555484e-07,7.08072769418908e-05,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:16:46,codecarbon,2da0079d-ba14-44fa-8ddd-85b4a83461b6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.7255758999963291,7.737327616038976e-05,0.0001066370536297,22.5,981.0899344841164,5.890736103057861,4.5252162497490646e-06,0.000197409602372,1.171300712497003e-06,0.0002031061193342,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:16:48,codecarbon,267fdd15-b3b8-4e98-9d21-51fbd553c98b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1475783999776467,3.92607025717788e-05,0.0002660328515401,22.5,2508.1775257931968,5.890736103057861,9.122524999838788e-07,0.0001019228593159,2.2487655987905653e-07,0.0001030599883758,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:16:51,codecarbon,88b37fc2-05b2-4ef9-bcac-bada462e96c2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.9690394999925048,0.0001542438412686,0.0001591718823327,22.5,1477.7183496921325,5.890736103057861,6.046507499922882e-06,0.0003972769844879,1.5691219210502203e-06,0.0004048926139089,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:16:53,codecarbon,322cd3a9-4c35-4c08-ab93-6fd4ec7856dd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0795456999912858,8.389213357419102e-05,0.0010546407107283,22.5,10093.65143576517,5.890736103057861,4.871168748650234e-07,0.0002196185090279,1.1260109334169669e-07,0.0002202182269961,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:16:55,codecarbon,ad94488c-3032-4482-8707-a40b8ee99e27,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.9670183999696746,0.0001437402491262,0.0001486427239964,22.5,1378.7861048675743,5.890736103057861,6.031301249822718e-06,0.0003697239068901,1.5653040695082612e-06,0.0003773205122094,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:16:58,codecarbon,fd225a17-8f63-4134-9849-cf9bd7a7ab08,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3438881000038236,1.2828185886403084e-05,3.730337248151492e-05,22.5,325.531967934698,5.890736103057861,2.139771250222111e-06,3.098863590211831e-05,5.45791263207767e-07,3.367419841554819e-05,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:17:00,codecarbon,c698a403-aec0-4a64-9c38-2a780ba86982,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.8790131999994628,4.664945869406575e-05,5.30702595752763e-05,22.5,473.8007690339816,5.890736103057861,5.485218749890918e-06,0.0001155484257721,1.4219498973916822e-06,0.0001224555944193,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:17:03,codecarbon,25f384cb-969b-4ce0-b8d7-a1a75cf9c5eb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3285392000107094,2.4560978106154456e-05,7.47581357273465e-05,22.5,680.780364268945,5.890736103057861,2.0437962499272542e-06,6.190810508199807e-05,5.210691527956538e-07,6.447297048472098e-05,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:17:28,codecarbon,eccdaa5c-35b7-429b-9a54-098e228e9436,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.801790900004562,0.0007132952579875,0.0003958812634616,22.5,3715.486722599779,5.890736103057861,1.1250879375074871e-05,0.00185822926436,2.93161105551714e-06,0.0018724117547906,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:17:30,codecarbon,b4cc01cd-02be-4786-9168-9854be1bd7c4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3198041000287048,0.0001663995749722,0.0005203172034294,22.5,4906.910960332438,5.890736103057861,1.98914437496569e-06,0.000434306736334,5.057336031399739e-07,0.0004368016143121,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:17:32,codecarbon,c07906cd-a870-4bb3-9dcc-856f23e9ec6f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2806811999762431,4.31839815094297e-05,0.0001538542001141,22.5,1448.1567415320271,5.890736103057861,1.7245625000214205e-06,0.000111196755624,4.373418297573394e-07,0.0001133586599538,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:17:34,codecarbon,f40f4188-abd0-4cfc-bb10-df21b28c3a7a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2450353000313043,6.31981227596907e-05,0.0002579143607129,22.5,2423.5351757606977,5.890736103057861,1.5198543751466784e-06,0.0001639920756378,3.84179081836696e-07,0.0001658961090948,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:17:36,codecarbon,925f2633-1f15-4d2d-950d-757e36141761,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0838529000175185,2.417231036534269e-07,2.8827041593424447e-06,22.5,0.0,5.890736103057861,5.143837501236703e-07,0.0,1.201433627610308e-07,6.345271128847011e-07,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:17:39,codecarbon,2ed9ff5e-3fd0-4fee-8cf3-5884c7b94134,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3306203000247478,0.0001151958870642,0.0003484235149977,22.5,3284.410775015961,5.890736103057861,2.051661875157152e-06,0.000299815795408,5.236362047054682e-07,0.0003023910934879,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:17:41,codecarbon,bd976587-a306-42a9-ade1-bda16396642e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2635944999638013,0.0001363041017869,0.000517097670117,22.5,4885.171494789558,5.890736103057861,1.6361681249691172e-06,0.000355749451266,4.148840528528262e-07,0.0003578005034438,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
2025-03-09T13:17:43,codecarbon,cbe60872-83f4-418f-9c30-2758c31cdaf0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1730346999829635,6.264699500728933e-05,0.0003620487394346762,22.5,3417.1026946914467,5.890736103057861,1.0717968751123408e-06,0.00016311207493402424,2.6551789368354086e-07,0.00016444938970282011,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.12.2,2.8.3,12,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,11.0092,49.585,15.708629608154297,machine,N,1.0
